Gender,Married,Dependents,Education,ApplicantIncome,CoapplicantIncome,LoanAmount,CreditHistory,PropertyArea,Loan_Status
1,0,3,1,1857,0.0,50,1,2,1
1,1,0,1,7418,2154.0,290,1,1,0
0,1,3,0,3819,0.0,111,1,0,1
1,1,1,1,2756,3610.0,208,1,0,1
1,1,2,1,5958,1527.0,202,1,2,1
1,0,0,0,4170,1000.0,141,1,1,1
0,1,0,1,3305,0.0,117,0,1,0
0,0,0,1,11634,5123.0,370,1,1,0
0,0,0,0,3976,0.0,136,1,2,0
1,1,0,0,5844,1000.0,154,1,1,1
1,1,0,1,2555,1017.0,141,1,0,0
1,0,2,1,3915,0.0,124,1,0,1
0,0,2,1,6050,2463.0,204,1,1,1
0,0,2,1,4490,1801.0,212,0,2,0
1,1,2,1,3664,0.0,93,0,0,0
0,0,0,1,3154,4886.0,206,1,2,0
1,0,0,1,3065,1604.0,121,1,1,1
0,1,3,1,2933,0.0,81,1,1,1
0,1,1,0,3391,0.0,147,1,0,0
0,1,0,1,3360,1374.0,107,1,2,1
1,1,2,1,1910,1109.0,157,1,1,0
0,0,2,1,1926,0.0,97,1,0,1
1,0,2,1,2587,2771.0,177,1,2,1
1,1,1,1,6597,0.0,159,1,2,1
0,0,0,1,2173,3467.0,163,1,1,1
0,0,1,1,4821,6209.0,320,1,1,0
1,1,1,1,5058,2627.0,195,1,2,1
1,1,2,1,3345,4059.0,144,1,1,1
1,1,0,1,2726,0.0,67,1,0,1
1,1,0,1,4590,0.0,143,1,2,1
1,1,1,1,3478,0.0,146,1,2,0
1,0,0,1,4423,2027.0,201,1,2,1
1,1,0,1,2970,0.0,153,1,1,1
0,0,0,0,4759,0.0,174,1,2,0
1,0,1,1,8785,0.0,284,1,2,1
1,0,0,1,2261,1000.0,127,1,2,1
0,0,3,1,5374,1435.0,154,1,2,1
0,1,2,1,5694,0.0,126,1,1,1
1,1,3,1,5098,2767.0,216,1,2,1
1,1,1,1,6491,1134.0,219,1,1,1
1,0,3,0,3697,2476.0,197,0,1,0
1,0,0,1,2835,0.0,100,1,0,1
0,0,1,1,10526,1544.0,323,1,1,1
1,1,3,1,2844,1420.0,125,1,0,1
0,0,2,1,6338,5079.0,287,1,1,1
1,1,2,0,6004,3544.0,227,1,1,1
0,0,1,1,3835,3723.0,238,1,1,1
1,1,0,1,5132,9110.0,339,0,2,0
0,1,1,1,4787,1000.0,133,1,0,1
1,0,0,1,3674,0.0,122,1,0,0
1,1,1,1,2774,0.0,55,1,1,1
